timestamp_day,shop_cohort,count,num_cohort_shops,daily_engagement
2019-03-31,2018-11-05 00:00:00,111,6824,1.626611957796014
2019-04-01,2018-11-05 00:00:00,255,6824,3.736811254396249
2019-04-02,2018-11-05 00:00:00,262,6824,3.839390386869871
2019-04-03,2018-11-05 00:00:00,249,6824,3.648886283704572
2019-04-04,2018-11-05 00:00:00,262,6824,3.839390386869871
2019-04-05,2018-11-05 00:00:00,185,6824,2.7110199296600235
2019-04-06,2018-11-05 00:00:00,101,6824,1.4800703399765534
2019-04-07,2018-11-05 00:00:00,88,6824,1.2895662368112544
2019-04-08,2018-11-05 00:00:00,246,6824,3.604923798358734
2019-04-09,2018-11-05 00:00:00,225,6824,3.297186400937866
2019-04-10,2018-11-05 00:00:00,241,6824,3.531652989449004
2019-04-11,2018-11-05 00:00:00,218,6824,3.1946072684642437
2019-04-12,2018-11-05 00:00:00,199,6824,2.9161781946072685
2019-04-13,2018-11-05 00:00:00,113,6824,1.655920281359906
2019-04-14,2018-11-05 00:00:00,102,6824,1.4947245017584994
2019-04-15,2018-11-05 00:00:00,238,6824,3.487690504103165
2019-04-16,2018-11-05 00:00:00,249,6824,3.648886283704572
2019-04-17,2018-11-05 00:00:00,218,6824,3.1946072684642437
2019-04-18,2018-11-05 00:00:00,181,6824,2.6524032825322394
2019-04-19,2018-11-05 00:00:00,164,6824,2.4032825322391558
2019-04-20,2018-11-05 00:00:00,100,6824,1.4654161781946073
2019-04-21,2018-11-05 00:00:00,90,6824,1.3188745603751466
2019-04-22,2018-11-05 00:00:00,166,6824,2.432590855803048
2019-04-23,2018-11-05 00:00:00,210,6824,3.077373974208675
2019-04-24,2018-11-05 00:00:00,223,6824,3.2678780773739744
2019-04-25,2018-11-05 00:00:00,220,6824,3.2239155920281357
2019-04-26,2018-11-05 00:00:00,179,6824,2.623094958968347
2019-04-27,2018-11-05 00:00:00,95,6824,1.3921453692848769
2019-04-28,2018-11-05 00:00:00,93,6824,1.3628370457209846
2019-04-29,2018-11-05 00:00:00,242,6824,3.54630715123095
2019-04-30,2018-11-05 00:00:00,217,6824,3.1799531066822975
2019-05-01,2018-11-05 00:00:00,230,6824,3.3704572098475967
2019-05-02,2018-11-05 00:00:00,229,6824,3.3558030480656504
2019-05-03,2018-11-05 00:00:00,178,6824,2.608440797186401
2019-05-04,2018-11-05 00:00:00,88,6824,1.2895662368112544
2019-05-05,2018-11-05 00:00:00,107,6824,1.5679953106682298
2019-05-06,2018-11-05 00:00:00,216,6824,3.1652989449003512
2019-05-07,2018-11-05 00:00:00,220,6824,3.2239155920281357
2019-05-08,2018-11-05 00:00:00,210,6824,3.077373974208675
2019-05-09,2018-11-05 00:00:00,205,6824,3.004103165298945
2019-05-10,2018-11-05 00:00:00,163,6824,2.38862837045721
2019-05-11,2018-11-05 00:00:00,88,6824,1.2895662368112544
2019-05-12,2018-11-05 00:00:00,94,6824,1.3774912075029309
2019-05-13,2018-11-05 00:00:00,214,6824,3.1359906213364597
2019-05-14,2018-11-05 00:00:00,217,6824,3.1799531066822975
2019-05-15,2018-11-05 00:00:00,215,6824,3.150644783118406
2019-05-16,2018-11-05 00:00:00,233,6824,3.4144196951934354
2019-05-17,2018-11-05 00:00:00,210,6824,3.077373974208675
2019-05-18,2018-11-05 00:00:00,91,6824,1.3335287221570926
2019-05-19,2018-11-05 00:00:00,103,6824,1.5093786635404454
2019-05-20,2018-11-05 00:00:00,235,6824,3.443728018757327
2019-05-21,2018-11-05 00:00:00,229,6824,3.3558030480656504
2019-05-22,2018-11-05 00:00:00,223,6824,3.2678780773739744
2019-05-23,2018-11-05 00:00:00,223,6824,3.2678780773739744
2019-05-24,2018-11-05 00:00:00,193,6824,2.828253223915592
2019-05-25,2018-11-05 00:00:00,92,6824,1.3481828839390386
2019-05-26,2018-11-05 00:00:00,86,6824,1.2602579132473624
2019-05-27,2018-11-05 00:00:00,171,6824,2.5058616647127785
2019-05-28,2018-11-05 00:00:00,230,6824,3.3704572098475967
2019-05-29,2018-11-05 00:00:00,246,6824,3.604923798358734
2019-05-30,2018-11-05 00:00:00,205,6824,3.004103165298945
2019-05-31,2018-11-05 00:00:00,200,6824,2.9308323563892147
2019-06-01,2018-11-05 00:00:00,105,6824,1.5386869871043376
2019-06-02,2018-11-05 00:00:00,66,6824,0.9671746776084409
2019-06-03,2018-11-05 00:00:00,260,6824,3.8100820633059787
2019-06-04,2018-11-05 00:00:00,224,6824,3.2825322391559206
2019-06-05,2018-11-05 00:00:00,223,6824,3.2678780773739744
2019-06-06,2018-11-05 00:00:00,217,6824,3.1799531066822975
2019-06-07,2018-11-05 00:00:00,188,6824,2.7549824150058617
2019-06-08,2018-11-05 00:00:00,84,6824,1.2309495896834701
2019-06-09,2018-11-05 00:00:00,80,6824,1.1723329425556859
2019-06-10,2018-11-05 00:00:00,209,6824,3.0627198124267294
2019-06-11,2018-11-05 00:00:00,236,6824,3.458382180539273
2019-06-12,2018-11-05 00:00:00,216,6824,3.1652989449003512
2019-06-13,2018-11-05 00:00:00,211,6824,3.0920281359906214
2019-06-14,2018-11-05 00:00:00,152,6824,2.2274325908558033
2019-06-15,2018-11-05 00:00:00,85,6824,1.2456037514654161
2019-06-16,2018-11-05 00:00:00,91,6824,1.3335287221570926
2019-06-17,2018-11-05 00:00:00,240,6824,3.5169988276670576
2019-06-18,2018-11-05 00:00:00,220,6824,3.2239155920281357
2019-06-19,2018-11-05 00:00:00,209,6824,3.0627198124267294
2019-06-20,2018-11-05 00:00:00,199,6824,2.9161781946072685
2019-06-21,2018-11-05 00:00:00,191,6824,2.7989449003517
2019-06-22,2018-11-05 00:00:00,80,6824,1.1723329425556859
2019-06-23,2018-11-05 00:00:00,102,6824,1.4947245017584994
2019-06-24,2018-11-05 00:00:00,230,6824,3.3704572098475967
2019-06-25,2018-11-05 00:00:00,221,6824,3.238569753810082
2019-06-26,2018-11-05 00:00:00,203,6824,2.974794841735053
2019-06-27,2018-11-05 00:00:00,204,6824,2.9894490035169987
2019-06-28,2018-11-05 00:00:00,171,6824,2.5058616647127785
2019-06-29,2018-11-05 00:00:00,95,6824,1.3921453692848769
2019-06-30,2018-11-05 00:00:00,80,6824,1.1723329425556859
2019-07-01,2018-11-05 00:00:00,223,6824,3.2678780773739744
2019-07-02,2018-11-05 00:00:00,224,6824,3.2825322391559206
2019-07-03,2018-11-05 00:00:00,210,6824,3.077373974208675
2019-07-04,2018-11-05 00:00:00,155,6824,2.271395076201641
2019-07-05,2018-11-05 00:00:00,155,6824,2.271395076201641
2019-07-06,2018-11-05 00:00:00,93,6824,1.3628370457209846
2019-07-07,2018-11-05 00:00:00,76,6824,1.1137162954279016
2019-07-08,2018-11-05 00:00:00,254,6824,3.7221570926143026
2019-07-09,2018-11-05 00:00:00,223,6824,3.2678780773739744
2019-07-10,2018-11-05 00:00:00,207,6824,3.033411488862837
2019-07-11,2018-11-05 00:00:00,203,6824,2.974794841735053
2019-07-12,2018-11-05 00:00:00,163,6824,2.38862837045721
2019-07-13,2018-11-05 00:00:00,71,6824,1.0404454865181711
2019-07-14,2018-11-05 00:00:00,81,6824,1.1869871043376319
2019-07-15,2018-11-05 00:00:00,209,6824,3.0627198124267294
2019-07-16,2018-11-05 00:00:00,213,6824,3.1213364595545134
2019-07-17,2018-11-05 00:00:00,196,6824,2.87221570926143
2019-07-18,2018-11-05 00:00:00,188,6824,2.7549824150058617
2019-07-19,2018-11-05 00:00:00,187,6824,2.7403282532239155
2019-07-20,2018-11-05 00:00:00,87,6824,1.2749120750293084
2019-07-21,2018-11-05 00:00:00,76,6824,1.1137162954279016
2019-07-22,2018-11-05 00:00:00,206,6824,3.0187573270808907
2019-07-23,2018-11-05 00:00:00,201,6824,2.945486518171161
2019-07-24,2018-11-05 00:00:00,203,6824,2.974794841735053
2019-07-25,2018-11-05 00:00:00,213,6824,3.1213364595545134
2019-07-26,2018-11-05 00:00:00,155,6824,2.271395076201641
2019-07-27,2018-11-05 00:00:00,83,6824,1.216295427901524
2019-07-28,2018-11-05 00:00:00,69,6824,1.0111371629542791
2019-07-29,2018-11-05 00:00:00,206,6824,3.0187573270808907
2019-07-30,2018-11-05 00:00:00,208,6824,3.048065650644783
2019-07-31,2018-11-05 00:00:00,200,6824,2.9308323563892147
2019-08-01,2018-11-05 00:00:00,214,6824,3.1359906213364597
2019-08-02,2018-11-05 00:00:00,189,6824,2.769636576787808
2019-08-03,2018-11-05 00:00:00,91,6824,1.3335287221570926
2019-08-04,2018-11-05 00:00:00,85,6824,1.2456037514654161
2019-08-05,2018-11-05 00:00:00,200,6824,2.9308323563892147
2019-08-06,2018-11-05 00:00:00,211,6824,3.0920281359906214
2019-08-07,2018-11-05 00:00:00,198,6824,2.9015240328253222
2019-08-08,2018-11-05 00:00:00,190,6824,2.7842907385697537
2019-08-09,2018-11-05 00:00:00,159,6824,2.3300117233294255
2019-08-10,2018-11-05 00:00:00,80,6824,1.1723329425556859
2019-08-11,2018-11-05 00:00:00,89,6824,1.3042203985932006
2019-08-12,2018-11-05 00:00:00,236,6824,3.458382180539273
2019-08-13,2018-11-05 00:00:00,198,6824,2.9015240328253222
2019-08-14,2018-11-05 00:00:00,191,6824,2.7989449003517
2019-08-15,2018-11-05 00:00:00,65,6824,0.9525205158264947
2018-11-12,2018-11-12 00:00:00,967,5306,18.224651338107805
2018-11-13,2018-11-12 00:00:00,1063,5306,20.033923859781382
2018-11-14,2018-11-12 00:00:00,1048,5306,19.751225028269882
2018-11-15,2018-11-12 00:00:00,1043,5306,19.656992084432716
2018-11-16,2018-11-12 00:00:00,981,5306,18.488503580851866
2018-11-17,2018-11-12 00:00:00,595,5306,11.213720316622691
2018-11-18,2018-11-12 00:00:00,529,5306,9.969845457972108
2018-11-19,2018-11-12 00:00:00,357,5306,6.728232189973616
2018-11-20,2018-11-12 00:00:00,317,5306,5.974368639276291
2018-11-21,2018-11-12 00:00:00,306,5306,5.7670561628345265
2018-11-22,2018-11-12 00:00:00,263,5306,4.9566528458349035
2018-11-23,2018-11-12 00:00:00,355,5306,6.690539012438748
2018-11-24,2018-11-12 00:00:00,264,5306,4.9754994346023365
2018-11-25,2018-11-12 00:00:00,190,5306,3.580851865812288
2018-11-26,2018-11-12 00:00:00,355,5306,6.690539012438748
2018-11-27,2018-11-12 00:00:00,128,5306,2.412363362231436
2018-11-28,2018-11-12 00:00:00,268,5306,5.050885789672069
2018-11-29,2018-11-12 00:00:00,283,5306,5.333584621183566
2018-11-30,2018-11-12 00:00:00,235,5306,4.428948360346777
2018-12-01,2018-11-12 00:00:00,135,5306,2.5442894836034675
2018-12-02,2018-11-12 00:00:00,136,5306,2.563136072370901
2018-12-03,2018-11-12 00:00:00,277,5306,5.2205050885789674
2018-12-04,2018-11-12 00:00:00,244,5306,4.598567659253675
2018-12-05,2018-11-12 00:00:00,217,5306,4.089709762532982
2018-12-06,2018-11-12 00:00:00,223,5306,4.20278929513758
2018-12-07,2018-11-12 00:00:00,234,5306,4.4101017715793445
2018-12-08,2018-11-12 00:00:00,131,5306,2.4689031285337353
2018-12-09,2018-11-12 00:00:00,105,5306,1.978891820580475
2018-12-10,2018-11-12 00:00:00,200,5306,3.769317753486619
2018-12-11,2018-11-12 00:00:00,215,5306,4.052016584998115
2018-12-12,2018-11-12 00:00:00,231,5306,4.353562005277045
2018-12-13,2018-11-12 00:00:00,244,5306,4.598567659253675
2018-12-14,2018-11-12 00:00:00,177,5306,3.335846211835658
2018-12-15,2018-11-12 00:00:00,113,5306,2.1296645307199396
2018-12-16,2018-11-12 00:00:00,100,5306,1.8846588767433095
2018-12-17,2018-11-12 00:00:00,207,5306,3.901243874858651
2018-12-18,2018-11-12 00:00:00,202,5306,3.8070109310214852
2018-12-19,2018-11-12 00:00:00,182,5306,3.430079155672823
2018-12-20,2018-11-12 00:00:00,163,5306,3.0719939690915945
2018-12-21,2018-11-12 00:00:00,141,5306,2.657369016208066
2018-12-22,2018-11-12 00:00:00,90,5306,1.6961929890689786
2018-12-23,2018-11-12 00:00:00,84,5306,1.58311345646438
2018-12-24,2018-11-12 00:00:00,75,5306,1.413494157557482
2018-12-25,2018-11-12 00:00:00,55,5306,1.0365623822088201
2018-12-26,2018-11-12 00:00:00,94,5306,1.7715793441387109
2018-12-27,2018-11-12 00:00:00,149,5306,2.808141726347531
2018-12-28,2018-11-12 00:00:00,133,5306,2.5065963060686016
2018-12-29,2018-11-12 00:00:00,91,5306,1.7150395778364116
2018-12-30,2018-11-12 00:00:00,70,5306,1.3192612137203166
2018-12-31,2018-11-12 00:00:00,87,5306,1.6396532227666794
2019-01-01,2018-11-12 00:00:00,73,5306,1.3758009800226159
2019-01-02,2018-11-12 00:00:00,194,5306,3.6562382208820203
2019-01-03,2018-11-12 00:00:00,192,5306,3.6185450433471544
2019-01-04,2018-11-12 00:00:00,169,5306,3.185073501696193
2019-01-05,2018-11-12 00:00:00,96,5306,1.8092725216735772
2019-01-06,2018-11-12 00:00:00,96,5306,1.8092725216735772
2019-01-07,2018-11-12 00:00:00,194,5306,3.6562382208820203
2019-01-08,2018-11-12 00:00:00,168,5306,3.16622691292876
2019-01-09,2018-11-12 00:00:00,183,5306,3.4489257444402566
2019-01-10,2018-11-12 00:00:00,182,5306,3.430079155672823
2019-01-11,2018-11-12 00:00:00,152,5306,2.8646814926498303
2019-01-12,2018-11-12 00:00:00,69,5306,1.3004146249528834
2019-01-13,2018-11-12 00:00:00,99,5306,1.8658122879758765
2019-01-14,2018-11-12 00:00:00,202,5306,3.8070109310214852
2019-01-15,2018-11-12 00:00:00,184,5306,3.4677723332076895
2019-01-16,2018-11-12 00:00:00,166,5306,3.128533735393894
2019-01-17,2018-11-12 00:00:00,170,5306,3.203920090463626
2019-01-18,2018-11-12 00:00:00,155,5306,2.9212212589521296
2019-01-19,2018-11-12 00:00:00,69,5306,1.3004146249528834
2019-01-20,2018-11-12 00:00:00,85,5306,1.601960045231813
2019-01-21,2018-11-12 00:00:00,173,5306,3.2604598567659253
2019-01-22,2018-11-12 00:00:00,168,5306,3.16622691292876
2019-01-23,2018-11-12 00:00:00,168,5306,3.16622691292876
2019-01-24,2018-11-12 00:00:00,173,5306,3.2604598567659253
2019-01-25,2018-11-12 00:00:00,160,5306,3.015454202789295
2019-01-26,2018-11-12 00:00:00,88,5306,1.6584998115341123
2019-01-27,2018-11-12 00:00:00,75,5306,1.413494157557482
2019-01-28,2018-11-12 00:00:00,178,5306,3.354692800603091
2019-01-29,2018-11-12 00:00:00,188,5306,3.5431586882774218
2019-01-30,2018-11-12 00:00:00,186,5306,3.505465510742556
2019-01-31,2018-11-12 00:00:00,140,5306,2.638522427440633
2019-02-01,2018-11-12 00:00:00,154,5306,2.9023746701846966
2019-02-02,2018-11-12 00:00:00,70,5306,1.3192612137203166
2019-02-03,2018-11-12 00:00:00,68,5306,1.2815680361854505
2019-02-04,2018-11-12 00:00:00,156,5306,2.9400678477195625
2019-02-05,2018-11-12 00:00:00,165,5306,3.1096871466264604
2019-02-06,2018-11-12 00:00:00,174,5306,3.2793064455333587
2019-02-07,2018-11-12 00:00:00,165,5306,3.1096871466264604
2019-02-08,2018-11-12 00:00:00,150,5306,2.826988315114964
2019-02-09,2018-11-12 00:00:00,76,5306,1.4323407463249151
2019-02-10,2018-11-12 00:00:00,69,5306,1.3004146249528834
2019-02-11,2018-11-12 00:00:00,167,5306,3.1473803241613267
2019-02-12,2018-11-12 00:00:00,172,5306,3.2416132679984924
2019-02-13,2018-11-12 00:00:00,163,5306,3.0719939690915945
2019-02-14,2018-11-12 00:00:00,152,5306,2.8646814926498303
2019-02-15,2018-11-12 00:00:00,141,5306,2.657369016208066
2019-02-16,2018-11-12 00:00:00,87,5306,1.6396532227666794
2019-02-17,2018-11-12 00:00:00,79,5306,1.4888805126272144
2019-02-18,2018-11-12 00:00:00,161,5306,3.034300791556728
2019-02-19,2018-11-12 00:00:00,180,5306,3.3923859781379573
2019-02-20,2018-11-12 00:00:00,167,5306,3.1473803241613267
2019-02-21,2018-11-12 00:00:00,162,5306,3.053147380324161
2019-02-22,2018-11-12 00:00:00,129,5306,2.431209950998869
2019-02-23,2018-11-12 00:00:00,74,5306,1.394647568790049
2019-02-24,2018-11-12 00:00:00,84,5306,1.58311345646438
2019-02-25,2018-11-12 00:00:00,184,5306,3.4677723332076895
2019-02-26,2018-11-12 00:00:00,177,5306,3.335846211835658
2019-02-27,2018-11-12 00:00:00,175,5306,3.2981530343007917
2019-02-28,2018-11-12 00:00:00,155,5306,2.9212212589521296
2019-03-01,2018-11-12 00:00:00,145,5306,2.7327553712777988
2019-03-02,2018-11-12 00:00:00,79,5306,1.4888805126272144
2019-03-03,2018-11-12 00:00:00,75,5306,1.413494157557482
2019-03-04,2018-11-12 00:00:00,143,5306,2.6950621937429324
2019-03-05,2018-11-12 00:00:00,166,5306,3.128533735393894
2019-03-06,2018-11-12 00:00:00,162,5306,3.053147380324161
2019-03-07,2018-11-12 00:00:00,161,5306,3.034300791556728
2019-03-08,2018-11-12 00:00:00,149,5306,2.808141726347531
2019-03-09,2018-11-12 00:00:00,86,5306,1.6208066339992462
2019-03-10,2018-11-12 00:00:00,72,5306,1.3569543912551827
2019-03-11,2018-11-12 00:00:00,182,5306,3.430079155672823
2019-03-12,2018-11-12 00:00:00,171,5306,3.2227666792310594
2019-03-13,2018-11-12 00:00:00,135,5306,2.5442894836034675
2019-03-14,2018-11-12 00:00:00,61,5306,1.1496419148134187
2019-03-15,2018-11-12 00:00:00,129,5306,2.431209950998869
2019-03-16,2018-11-12 00:00:00,68,5306,1.2815680361854505
2019-03-17,2018-11-12 00:00:00,66,5306,1.2438748586505841
2019-03-18,2018-11-12 00:00:00,177,5306,3.335846211835658
2019-03-19,2018-11-12 00:00:00,185,5306,3.4866189219751225
2019-03-20,2018-11-12 00:00:00,158,5306,2.977761025254429
2019-03-21,2018-11-12 00:00:00,145,5306,2.7327553712777988
2019-03-22,2018-11-12 00:00:00,151,5306,2.8458349038823973
